,timestamp,item,quantity
0,2021-03-01 09:00:00,oranges,29
1,2021-03-01 09:00:00,laundry detergent,6
2,2021-03-01 09:00:00,shampoo,4
3,2021-03-01 10:00:00,beef,8
4,2021-03-01 10:00:00,coffee,3
5,2021-03-01 10:00:00,cupcakes,11
6,2021-03-01 10:00:00,oranges,23
7,2021-03-01 10:00:00,shaving cream,21
8,2021-03-01 11:00:00,tea,10
9,2021-03-01 11:00:00,chicken,30
10,2021-03-01 11:00:00,hand soap,17
11,2021-03-01 12:00:00,paper towels,20
12,2021-03-01 12:00:00,chicken,15
13,2021-03-01 12:00:00,chicken,21
14,2021-03-01 12:00:00,buns,11
15,2021-03-01 12:00:00,shampoo,8
16,2021-03-01 12:00:00,shampoo,4
17,2021-03-01 12:00:00,laundry detergent,5
18,2021-03-01 13:00:00,tea,5
19,2021-03-01 13:00:00,tea,16
20,2021-03-01 13:00:00,cookies,25
21,2021-03-01 14:00:00,tilapia,2
22,2021-03-01 14:00:00,apples,26
23,2021-03-01 14:00:00,beef,1
24,2021-03-01 14:00:00,cookies,12
25,2021-03-01 14:00:00,bananas,23
26,2021-03-01 14:00:00,oranges,21
27,2021-03-01 14:00:00,buns,20
28,2021-03-01 14:00:00,tilapia,30
29,2021-03-01 14:00:00,shaving cream,14
30,2021-03-01 14:00:00,loaves,8
31,2021-03-01 14:00:00,soda,11
32,2021-03-01 15:00:00,tea,17
33,2021-03-01 15:00:00,dish soap,2
34,2021-03-01 15:00:00,hand soap,12
35,2021-03-01 15:00:00,all purpose,3
36,2021-03-01 15:00:00,laundry detergent,4
37,2021-03-01 15:00:00,oranges,24
38,2021-03-01 16:00:00,ketchup,11
39,2021-03-01 17:00:00,tea,6
40,2021-03-01 18:00:00,shaving cream,3
41,2021-03-01 18:00:00,hand soap,27
42,2021-03-01 18:00:00,loaves,28
43,2021-03-01 18:00:00,buns,26
44,2021-03-01 18:00:00,buns,18
45,2021-03-01 18:00:00,beans,8
46,2021-03-01 18:00:00,paper towels,7
47,2021-03-01 18:00:00,soda,7
48,2021-03-01 18:00:00,laundry detergent,4
49,2021-03-01 18:00:00,paper towels,28
50,2021-03-01 19:00:00,chicken,30
51,2021-03-01 19:00:00,tilapia,30
52,2021-03-01 19:00:00,beef,13
53,2021-03-01 19:00:00,hand soap,19
54,2021-03-01 19:00:00,shaving cream,8
55,2021-03-01 19:00:00,paper towels,4
56,2021-03-01 19:00:00,cupcakes,6
57,2021-03-01 20:00:00,dish soap,2
58,2021-03-01 20:00:00,beans,9
59,2021-03-01 20:00:00,coffee,10
60,2021-03-01 21:00:00,loaves,3
61,2021-03-01 21:00:00,paper towels,5
62,2021-03-01 21:00:00,cupcakes,10
63,2021-03-01 23:00:00,laundry detergent,6
64,2021-03-01 23:00:00,shaving cream,27
65,2021-03-02 08:00:00,coffee,1
66,2021-03-02 09:00:00,tea,26
67,2021-03-02 09:00:00,all purpose,1
68,2021-03-02 09:00:00,ketchup,25
69,2021-03-02 10:00:00,toilet paper,28
70,2021-03-02 10:00:00,bananas,11
71,2021-03-02 10:00:00,coffee,7
72,2021-03-02 10:00:00,shampoo,4
73,2021-03-02 10:00:00,tilapia,13
74,2021-03-02 11:00:00,shaving cream,23
75,2021-03-02 11:00:00,hand soap,16
76,2021-03-02 11:00:00,coffee,6
77,2021-03-02 11:00:00,coffee,5
78,2021-03-02 12:00:00,coffee,5
79,2021-03-02 12:00:00,bananas,7
80,2021-03-02 13:00:00,chicken,21
81,2021-03-02 14:00:00,cookies,29
82,2021-03-02 14:00:00,soda,30
83,2021-03-02 14:00:00,shampoo,8
84,2021-03-02 15:00:00,beef,12
85,2021-03-02 15:00:00,shaving cream,20
86,2021-03-02 15:00:00,all purpose,1
87,2021-03-02 15:00:00,paper towels,15
88,2021-03-02 15:00:00,buns,23
89,2021-03-02 15:00:00,toilet paper,16
90,2021-03-02 16:00:00,bananas,9
91,2021-03-02 16:00:00,loaves,23
92,2021-03-02 16:00:00,tilapia,15
93,2021-03-02 17:00:00,hand soap,18
94,2021-03-02 17:00:00,chicken,14
95,2021-03-02 17:00:00,apples,22
96,2021-03-02 17:00:00,ketchup,9
97,2021-03-02 18:00:00,bananas,18
98,2021-03-02 18:00:00,tilapia,6
99,2021-03-02 18:00:00,paper towels,9
100,2021-03-02 18:00:00,tea,24
101,2021-03-02 18:00:00,hand soap,27
102,2021-03-02 18:00:00,oranges,4
103,2021-03-02 18:00:00,tilapia,12
104,2021-03-02 19:00:00,loaves,26
105,2021-03-02 19:00:00,hand soap,5
106,2021-03-02 19:00:00,cupcakes,12
107,2021-03-02 19:00:00,pork,8
108,2021-03-02 19:00:00,tea,27
109,2021-03-02 19:00:00,hand soap,25
110,2021-03-02 19:00:00,paper towels,3
111,2021-03-02 20:00:00,loaves,21
112,2021-03-02 20:00:00,beans,5
113,2021-03-02 20:00:00,soda,22
114,2021-03-02 21:00:00,paper towels,26
115,2021-03-02 22:00:00,oranges,7
116,2021-03-02 22:00:00,paper towels,14
117,2021-03-02 23:00:00,bananas,2
118,2021-03-03 08:00:00,apples,15
119,2021-03-03 10:00:00,beans,14
120,2021-03-03 10:00:00,tea,1
121,2021-03-03 10:00:00,loaves,6
122,2021-03-03 11:00:00,apples,22
123,2021-03-03 11:00:00,bananas,18
124,2021-03-03 11:00:00,hand soap,9
125,2021-03-03 11:00:00,buns,24
126,2021-03-03 11:00:00,pork,11
127,2021-03-03 11:00:00,pork,22
128,2021-03-03 11:00:00,ketchup,26
129,2021-03-03 11:00:00,bananas,18
130,2021-03-03 11:00:00,chicken,26
131,2021-03-03 12:00:00,beans,5
132,2021-03-03 12:00:00,dish soap,1
133,2021-03-03 13:00:00,oranges,7
134,2021-03-03 13:00:00,chicken,7
135,2021-03-03 13:00:00,dish soap,2
136,2021-03-03 13:00:00,chicken,18
137,2021-03-03 13:00:00,shampoo,9
138,2021-03-03 13:00:00,laundry detergent,4
139,2021-03-03 13:00:00,loaves,29
140,2021-03-03 14:00:00,buns,19
141,2021-03-03 14:00:00,ketchup,12
142,2021-03-03 15:00:00,ketchup,16
143,2021-03-03 15:00:00,all purpose,3
144,2021-03-03 15:00:00,loaves,17
145,2021-03-03 15:00:00,beans,12
146,2021-03-03 16:00:00,tea,13
147,2021-03-03 16:00:00,cupcakes,3
148,2021-03-03 16:00:00,laundry detergent,6
149,2021-03-03 17:00:00,soda,22
150,2021-03-03 17:00:00,loaves,8
151,2021-03-03 17:00:00,cupcakes,20
152,2021-03-03 17:00:00,chicken,21
153,2021-03-03 17:00:00,hand soap,9
154,2021-03-03 17:00:00,laundry detergent,4
155,2021-03-03 17:00:00,apples,3
156,2021-03-03 18:00:00,paper towels,3
157,2021-03-03 18:00:00,toilet paper,27
158,2021-03-03 18:00:00,laundry detergent,1
159,2021-03-03 18:00:00,bananas,18
160,2021-03-03 18:00:00,cookies,3
161,2021-03-03 18:00:00,soda,20
162,2021-03-03 18:00:00,shampoo,2
163,2021-03-03 18:00:00,shaving cream,2
164,2021-03-03 18:00:00,coffee,13
165,2021-03-03 18:00:00,toilet paper,2
166,2021-03-03 19:00:00,hand soap,28
167,2021-03-03 19:00:00,ketchup,12
168,2021-03-03 19:00:00,laundry detergent,4
169,2021-03-03 19:00:00,all purpose,1
170,2021-03-03 19:00:00,pork,11
171,2021-03-03 19:00:00,shaving cream,9
172,2021-03-03 19:00:00,ketchup,13
173,2021-03-03 19:00:00,paper towels,3
174,2021-03-03 19:00:00,buns,6
175,2021-03-03 19:00:00,chicken,12
176,2021-03-03 20:00:00,toilet paper,26
177,2021-03-03 20:00:00,apples,28
178,2021-03-03 20:00:00,shampoo,4
179,2021-03-03 20:00:00,tilapia,5
180,2021-03-03 20:00:00,bananas,2
181,2021-03-03 21:00:00,shaving cream,11
182,2021-03-03 21:00:00,toilet paper,30
183,2021-03-03 21:00:00,paper towels,21
184,2021-03-03 22:00:00,bananas,27
185,2021-03-03 23:00:00,all purpose,3
186,2021-03-04 08:00:00,cupcakes,9
187,2021-03-04 09:00:00,beef,10
188,2021-03-04 09:00:00,loaves,17
189,2021-03-04 10:00:00,bananas,24
190,2021-03-04 10:00:00,soda,20
191,2021-03-04 11:00:00,loaves,11
192,2021-03-04 11:00:00,chicken,26
193,2021-03-04 11:00:00,bananas,15
194,2021-03-04 11:00:00,loaves,19
195,2021-03-04 11:00:00,cookies,10
196,2021-03-04 11:00:00,shaving cream,15
197,2021-03-04 11:00:00,cookies,23
198,2021-03-04 11:00:00,paper towels,13
199,2021-03-04 12:00:00,shampoo,8
200,2021-03-04 12:00:00,apples,1
201,2021-03-04 12:00:00,pork,18
202,2021-03-04 12:00:00,hand soap,23
203,2021-03-04 12:00:00,buns,23
204,2021-03-04 14:00:00,beef,25
205,2021-03-04 14:00:00,soda,5
206,2021-03-04 14:00:00,ketchup,21
207,2021-03-04 14:00:00,shaving cream,13
208,2021-03-04 14:00:00,cookies,25
209,2021-03-04 16:00:00,beef,17
210,2021-03-04 17:00:00,tea,20
211,2021-03-04 17:00:00,beef,25
212,2021-03-04 17:00:00,pork,5
213,2021-03-04 17:00:00,paper towels,26
214,2021-03-04 17:00:00,dish soap,1
215,2021-03-04 18:00:00,shaving cream,22
216,2021-03-04 18:00:00,buns,26
217,2021-03-04 18:00:00,loaves,9
218,2021-03-04 18:00:00,ketchup,20
219,2021-03-04 18:00:00,ketchup,29
220,2021-03-04 18:00:00,cookies,22
221,2021-03-04 18:00:00,pork,17
222,2021-03-04 18:00:00,dish soap,2
223,2021-03-04 18:00:00,paper towels,21
224,2021-03-04 18:00:00,buns,3
225,2021-03-04 18:00:00,tilapia,19
226,2021-03-04 18:00:00,loaves,1
227,2021-03-04 18:00:00,laundry detergent,3
228,2021-03-04 19:00:00,tea,13
229,2021-03-04 19:00:00,shampoo,3
230,2021-03-04 19:00:00,ketchup,12
231,2021-03-04 19:00:00,coffee,8
232,2021-03-04 19:00:00,tilapia,28
233,2021-03-04 20:00:00,apples,17
234,2021-03-04 20:00:00,beans,17
235,2021-03-04 20:00:00,toilet paper,3
236,2021-03-04 20:00:00,loaves,22
237,2021-03-04 20:00:00,laundry detergent,6
238,2021-03-04 20:00:00,chicken,5
239,2021-03-04 21:00:00,buns,4
240,2021-03-04 21:00:00,oranges,28
241,2021-03-04 21:00:00,hand soap,29
242,2021-03-04 21:00:00,laundry detergent,3
243,2021-03-04 23:00:00,shaving cream,23
244,2021-03-04 23:00:00,hand soap,28
245,2021-03-04 23:00:00,bananas,1
246,2021-03-05 09:00:00,coffee,7
247,2021-03-05 10:00:00,shaving cream,28
248,2021-03-05 10:00:00,tilapia,27
249,2021-03-05 10:00:00,shampoo,8
250,2021-03-05 11:00:00,all purpose,2
251,2021-03-05 11:00:00,buns,7
252,2021-03-05 11:00:00,shampoo,9
253,2021-03-05 11:00:00,toilet paper,4
254,2021-03-05 11:00:00,tilapia,27
255,2021-03-05 12:00:00,tea,21
256,2021-03-05 12:00:00,tea,17
257,2021-03-05 12:00:00,beans,3
258,2021-03-05 13:00:00,paper towels,28
259,2021-03-05 13:00:00,ketchup,15
260,2021-03-05 13:00:00,cookies,15
261,2021-03-05 13:00:00,tea,11
262,2021-03-05 14:00:00,pork,5
263,2021-03-05 14:00:00,dish soap,1
264,2021-03-05 14:00:00,shaving cream,27
265,2021-03-05 15:00:00,pork,28
266,2021-03-05 15:00:00,tea,9
267,2021-03-05 15:00:00,hand soap,19
268,2021-03-05 15:00:00,chicken,27
269,2021-03-05 15:00:00,soda,25
270,2021-03-05 16:00:00,chicken,25
271,2021-03-05 16:00:00,dish soap,2
272,2021-03-05 16:00:00,shaving cream,5
273,2021-03-05 17:00:00,tilapia,22
274,2021-03-05 17:00:00,buns,25
275,2021-03-05 17:00:00,paper towels,10
276,2021-03-05 17:00:00,coffee,3
277,2021-03-05 18:00:00,apples,30
278,2021-03-05 18:00:00,bananas,7
279,2021-03-05 18:00:00,toilet paper,25
280,2021-03-05 18:00:00,beans,24
281,2021-03-05 18:00:00,beef,2
282,2021-03-05 18:00:00,loaves,24
283,2021-03-05 18:00:00,cupcakes,8
284,2021-03-05 19:00:00,cupcakes,6
285,2021-03-05 19:00:00,beef,22
286,2021-03-05 19:00:00,oranges,18
287,2021-03-05 19:00:00,buns,29
288,2021-03-05 19:00:00,shampoo,8
289,2021-03-05 19:00:00,all purpose,6
290,2021-03-05 20:00:00,pork,4
291,2021-03-05 20:00:00,beef,11
292,2021-03-05 20:00:00,laundry detergent,2
293,2021-03-05 20:00:00,all purpose,5
294,2021-03-05 22:00:00,soda,7
295,2021-03-05 22:00:00,laundry detergent,4
296,2021-03-05 22:00:00,tilapia,16
297,2021-03-06 08:00:00,buns,2
298,2021-03-06 08:00:00,hand soap,11
299,2021-03-06 09:00:00,tea,12
300,2021-03-06 09:00:00,oranges,13
301,2021-03-06 09:00:00,all purpose,6
302,2021-03-06 11:00:00,coffee,13
303,2021-03-06 12:00:00,oranges,28
304,2021-03-06 12:00:00,shaving cream,18
305,2021-03-06 12:00:00,all purpose,6
306,2021-03-06 12:00:00,cookies,4
307,2021-03-06 13:00:00,bananas,6
308,2021-03-06 13:00:00,apples,19
309,2021-03-06 13:00:00,laundry detergent,3
310,2021-03-06 13:00:00,toilet paper,16
311,2021-03-06 13:00:00,laundry detergent,2
312,2021-03-06 13:00:00,paper towels,29
313,2021-03-06 13:00:00,loaves,16
314,2021-03-06 13:00:00,beans,24
315,2021-03-06 14:00:00,coffee,10
316,2021-03-06 14:00:00,apples,15
317,2021-03-06 14:00:00,pork,9
318,2021-03-06 14:00:00,toilet paper,17
319,2021-03-06 14:00:00,beans,3
320,2021-03-06 14:00:00,toilet paper,25
321,2021-03-06 14:00:00,hand soap,6
322,2021-03-06 15:00:00,soda,17
323,2021-03-06 15:00:00,toilet paper,25
324,2021-03-06 15:00:00,loaves,20
325,2021-03-06 15:00:00,bananas,10
326,2021-03-06 16:00:00,beans,10
327,2021-03-06 17:00:00,toilet paper,26
328,2021-03-06 17:00:00,coffee,8
329,2021-03-06 17:00:00,bananas,3
330,2021-03-06 17:00:00,beans,30
331,2021-03-06 18:00:00,all purpose,4
332,2021-03-06 18:00:00,beef,22
333,2021-03-06 18:00:00,all purpose,3
334,2021-03-06 18:00:00,shaving cream,9
335,2021-03-06 18:00:00,shampoo,6
336,2021-03-06 19:00:00,cookies,15
337,2021-03-06 19:00:00,buns,22
338,2021-03-06 19:00:00,shampoo,6
339,2021-03-06 19:00:00,tilapia,15
340,2021-03-06 19:00:00,apples,22
341,2021-03-06 19:00:00,oranges,25
342,2021-03-06 19:00:00,soda,30
343,2021-03-06 19:00:00,cupcakes,14
344,2021-03-06 19:00:00,tea,6
345,2021-03-06 19:00:00,paper towels,5
346,2021-03-06 19:00:00,buns,22
347,2021-03-06 20:00:00,tea,22
348,2021-03-06 20:00:00,ketchup,6
349,2021-03-06 20:00:00,shaving cream,30
350,2021-03-06 20:00:00,toilet paper,30
351,2021-03-06 21:00:00,shampoo,4
352,2021-03-06 21:00:00,toilet paper,20
353,2021-03-06 21:00:00,ketchup,4
354,2021-03-07 08:00:00,cookies,22
355,2021-03-07 09:00:00,laundry detergent,5
356,2021-03-07 09:00:00,coffee,1
357,2021-03-07 09:00:00,buns,16
358,2021-03-07 09:00:00,laundry detergent,6
359,2021-03-07 10:00:00,hand soap,18
360,2021-03-07 10:00:00,buns,26
361,2021-03-07 11:00:00,ketchup,7
362,2021-03-07 11:00:00,laundry detergent,3
363,2021-03-07 11:00:00,dish soap,1
364,2021-03-07 11:00:00,paper towels,8
365,2021-03-07 11:00:00,paper towels,23
366,2021-03-07 12:00:00,bananas,29
367,2021-03-07 12:00:00,chicken,24
368,2021-03-07 12:00:00,dish soap,2
369,2021-03-07 12:00:00,shampoo,3
370,2021-03-07 12:00:00,cupcakes,18
371,2021-03-07 12:00:00,toilet paper,13
372,2021-03-07 12:00:00,cupcakes,20
373,2021-03-07 13:00:00,laundry detergent,3
374,2021-03-07 13:00:00,hand soap,7
375,2021-03-07 13:00:00,cupcakes,17
376,2021-03-07 13:00:00,bananas,30
377,2021-03-07 14:00:00,beans,7
378,2021-03-07 14:00:00,hand soap,30
379,2021-03-07 14:00:00,tea,16
380,2021-03-07 14:00:00,coffee,13
381,2021-03-07 14:00:00,buns,19
382,2021-03-07 15:00:00,chicken,26
383,2021-03-07 15:00:00,beans,19
384,2021-03-07 16:00:00,shaving cream,27
385,2021-03-07 16:00:00,beans,1
386,2021-03-07 17:00:00,hand soap,22
387,2021-03-07 17:00:00,loaves,27
388,2021-03-07 17:00:00,laundry detergent,6
389,2021-03-07 17:00:00,beef,28
390,2021-03-07 17:00:00,coffee,10
391,2021-03-07 17:00:00,chicken,2
392,2021-03-07 18:00:00,pork,4
393,2021-03-07 18:00:00,apples,26
394,2021-03-07 18:00:00,paper towels,6
395,2021-03-07 18:00:00,cupcakes,14
396,2021-03-07 18:00:00,ketchup,10
397,2021-03-07 18:00:00,tilapia,9
398,2021-03-07 18:00:00,buns,26
399,2021-03-07 18:00:00,beef,27
400,2021-03-07 19:00:00,cookies,21
401,2021-03-07 19:00:00,hand soap,17
402,2021-03-07 19:00:00,beans,3
403,2021-03-07 19:00:00,toilet paper,27
404,2021-03-07 19:00:00,tilapia,21
405,2021-03-07 19:00:00,oranges,11
406,2021-03-07 19:00:00,beef,27
407,2021-03-07 19:00:00,laundry detergent,1
408,2021-03-07 19:00:00,toilet paper,27
409,2021-03-07 19:00:00,chicken,23
410,2021-03-07 20:00:00,beef,21
411,2021-03-07 20:00:00,hand soap,16
412,2021-03-07 21:00:00,bananas,28
413,2021-03-07 21:00:00,shaving cream,29
414,2021-03-07 21:00:00,oranges,29
415,2021-03-07 21:00:00,all purpose,1
416,2021-03-08 08:00:00,pork,1
417,2021-03-08 08:00:00,bananas,13
418,2021-03-08 09:00:00,ketchup,15
419,2021-03-08 09:00:00,soda,30
420,2021-03-08 10:00:00,shampoo,2
421,2021-03-08 10:00:00,cookies,2
422,2021-03-08 10:00:00,toilet paper,2
423,2021-03-08 11:00:00,pork,24
424,2021-03-08 11:00:00,beans,13
425,2021-03-08 11:00:00,all purpose,1
426,2021-03-08 11:00:00,laundry detergent,1
427,2021-03-08 11:00:00,ketchup,11
428,2021-03-08 12:00:00,bananas,28
429,2021-03-08 12:00:00,dish soap,1
430,2021-03-08 12:00:00,chicken,1
431,2021-03-08 12:00:00,toilet paper,4
432,2021-03-08 12:00:00,shaving cream,3
433,2021-03-08 12:00:00,buns,2
434,2021-03-08 13:00:00,cupcakes,14
435,2021-03-08 13:00:00,ketchup,16
436,2021-03-08 13:00:00,beef,27
437,2021-03-08 13:00:00,ketchup,4
438,2021-03-08 13:00:00,loaves,30
439,2021-03-08 13:00:00,tilapia,24
440,2021-03-08 13:00:00,all purpose,6
441,2021-03-08 13:00:00,laundry detergent,4
442,2021-03-08 14:00:00,beef,18
443,2021-03-08 14:00:00,laundry detergent,5
444,2021-03-08 14:00:00,ketchup,28
445,2021-03-08 14:00:00,laundry detergent,4
446,2021-03-08 14:00:00,bananas,14
447,2021-03-08 14:00:00,coffee,10
448,2021-03-08 15:00:00,paper towels,23
449,2021-03-08 16:00:00,tilapia,24
450,2021-03-08 16:00:00,toilet paper,5
451,2021-03-08 16:00:00,cookies,10
452,2021-03-08 16:00:00,bananas,25
453,2021-03-08 16:00:00,buns,25
454,2021-03-08 16:00:00,shampoo,9
455,2021-03-08 17:00:00,soda,8
456,2021-03-08 17:00:00,coffee,11
457,2021-03-08 18:00:00,shaving cream,27
458,2021-03-08 18:00:00,tilapia,4
459,2021-03-08 18:00:00,loaves,8
460,2021-03-08 18:00:00,beans,2
461,2021-03-08 18:00:00,chicken,29
462,2021-03-08 19:00:00,dish soap,1
463,2021-03-08 19:00:00,hand soap,21
464,2021-03-08 19:00:00,all purpose,5
465,2021-03-08 19:00:00,paper towels,11
466,2021-03-08 19:00:00,ketchup,15
467,2021-03-08 20:00:00,shampoo,7
468,2021-03-08 20:00:00,toilet paper,3
469,2021-03-08 20:00:00,chicken,9
470,2021-03-08 20:00:00,dish soap,1
471,2021-03-08 20:00:00,dish soap,1
472,2021-03-08 21:00:00,cookies,20
473,2021-03-08 21:00:00,oranges,6
474,2021-03-08 21:00:00,loaves,9
475,2021-03-08 21:00:00,hand soap,14
476,2021-03-08 21:00:00,tea,29
