,timestamp,item,quantity
477,2021-03-09 11:00:00,chicken,17
478,2021-03-09 12:00:00,apples,17
479,2021-03-09 12:00:00,beef,3
480,2021-03-09 12:00:00,soda,1
481,2021-03-09 12:00:00,hand soap,17
482,2021-03-09 12:00:00,cookies,6
483,2021-03-09 12:00:00,shampoo,7
484,2021-03-09 12:00:00,cupcakes,7
485,2021-03-09 13:00:00,tilapia,12
486,2021-03-09 13:00:00,oranges,4
487,2021-03-09 13:00:00,beans,2
488,2021-03-09 13:00:00,tilapia,11
489,2021-03-09 13:00:00,dish soap,1
490,2021-03-09 13:00:00,dish soap,2
491,2021-03-09 14:00:00,hand soap,2
492,2021-03-09 14:00:00,beans,12
493,2021-03-09 14:00:00,tea,21
494,2021-03-09 14:00:00,all purpose,2
495,2021-03-09 14:00:00,paper towels,22
496,2021-03-09 14:00:00,soda,5
497,2021-03-09 14:00:00,apples,5
498,2021-03-09 15:00:00,shampoo,7
499,2021-03-09 15:00:00,pork,5
500,2021-03-09 15:00:00,tilapia,27
501,2021-03-09 15:00:00,loaves,16
502,2021-03-09 16:00:00,pork,26
503,2021-03-09 16:00:00,hand soap,6
504,2021-03-09 17:00:00,laundry detergent,6
505,2021-03-09 17:00:00,tilapia,10
506,2021-03-09 17:00:00,oranges,27
507,2021-03-09 17:00:00,coffee,3
508,2021-03-09 17:00:00,pork,21
509,2021-03-09 17:00:00,apples,1
510,2021-03-09 17:00:00,tilapia,27
511,2021-03-09 17:00:00,tea,8
512,2021-03-09 17:00:00,chicken,6
513,2021-03-09 17:00:00,hand soap,25
514,2021-03-09 17:00:00,chicken,9
515,2021-03-09 18:00:00,tilapia,15
516,2021-03-09 18:00:00,tilapia,13
517,2021-03-09 18:00:00,all purpose,2
518,2021-03-09 18:00:00,toilet paper,2
519,2021-03-09 18:00:00,soda,2
520,2021-03-09 18:00:00,oranges,21
521,2021-03-09 18:00:00,laundry detergent,3
522,2021-03-09 18:00:00,shaving cream,9
523,2021-03-09 18:00:00,hand soap,2
524,2021-03-09 19:00:00,bananas,3
525,2021-03-09 19:00:00,bananas,28
526,2021-03-09 19:00:00,chicken,29
527,2021-03-09 19:00:00,ketchup,16
528,2021-03-09 19:00:00,loaves,12
529,2021-03-09 19:00:00,cupcakes,15
530,2021-03-09 19:00:00,ketchup,10
531,2021-03-09 19:00:00,tea,18
532,2021-03-09 19:00:00,ketchup,23
533,2021-03-09 19:00:00,coffee,7
534,2021-03-09 19:00:00,loaves,15
535,2021-03-09 20:00:00,tilapia,4
536,2021-03-09 20:00:00,dish soap,1
537,2021-03-09 20:00:00,coffee,6
538,2021-03-09 20:00:00,chicken,23
539,2021-03-09 20:00:00,all purpose,1
540,2021-03-09 20:00:00,cookies,14
541,2021-03-09 20:00:00,oranges,9
542,2021-03-09 20:00:00,oranges,18
543,2021-03-09 20:00:00,shaving cream,20
544,2021-03-09 20:00:00,apples,2
545,2021-03-09 21:00:00,shaving cream,14
546,2021-03-09 21:00:00,cupcakes,4
547,2021-03-09 21:00:00,shampoo,8
548,2021-03-09 21:00:00,soda,10
549,2021-03-09 21:00:00,shampoo,2
550,2021-03-09 21:00:00,apples,28
551,2021-03-09 21:00:00,toilet paper,29
552,2021-03-09 22:00:00,pork,11
553,2021-03-09 23:00:00,beans,4
554,2021-03-10 08:00:00,shaving cream,20
555,2021-03-10 09:00:00,laundry detergent,1
556,2021-03-10 09:00:00,beef,3
557,2021-03-10 09:00:00,dish soap,2
558,2021-03-10 10:00:00,apples,10
559,2021-03-10 10:00:00,all purpose,3
560,2021-03-10 10:00:00,shampoo,6
561,2021-03-10 11:00:00,ketchup,5
562,2021-03-10 11:00:00,beans,22
563,2021-03-10 11:00:00,all purpose,4
564,2021-03-10 11:00:00,cookies,7
565,2021-03-10 11:00:00,hand soap,16
566,2021-03-10 11:00:00,toilet paper,16
567,2021-03-10 11:00:00,tea,13
568,2021-03-10 11:00:00,coffee,5
569,2021-03-10 11:00:00,apples,28
570,2021-03-10 11:00:00,chicken,7
571,2021-03-10 12:00:00,loaves,15
572,2021-03-10 12:00:00,apples,19
573,2021-03-10 12:00:00,cookies,24
574,2021-03-10 12:00:00,ketchup,3
575,2021-03-10 12:00:00,beans,3
576,2021-03-10 12:00:00,beef,21
577,2021-03-10 13:00:00,shaving cream,10
578,2021-03-10 13:00:00,bananas,8
579,2021-03-10 13:00:00,bananas,18
580,2021-03-10 13:00:00,beef,29
581,2021-03-10 13:00:00,shaving cream,26
582,2021-03-10 13:00:00,beef,1
583,2021-03-10 14:00:00,bananas,2
584,2021-03-10 14:00:00,oranges,9
585,2021-03-10 14:00:00,cupcakes,19
586,2021-03-10 14:00:00,bananas,22
587,2021-03-10 15:00:00,all purpose,6
588,2021-03-10 15:00:00,pork,10
589,2021-03-10 15:00:00,shampoo,2
590,2021-03-10 16:00:00,hand soap,11
591,2021-03-10 16:00:00,ketchup,3
592,2021-03-10 16:00:00,ketchup,5
593,2021-03-10 16:00:00,soda,10
594,2021-03-10 17:00:00,chicken,25
595,2021-03-10 17:00:00,toilet paper,3
596,2021-03-10 17:00:00,chicken,14
597,2021-03-10 18:00:00,cupcakes,1
598,2021-03-10 18:00:00,beef,22
599,2021-03-10 18:00:00,tea,16
600,2021-03-10 18:00:00,coffee,10
601,2021-03-10 18:00:00,toilet paper,12
602,2021-03-10 18:00:00,tea,19
603,2021-03-10 18:00:00,chicken,14
604,2021-03-10 19:00:00,hand soap,12
605,2021-03-10 19:00:00,laundry detergent,1
606,2021-03-10 19:00:00,loaves,22
607,2021-03-10 19:00:00,bananas,14
608,2021-03-10 19:00:00,shaving cream,21
609,2021-03-10 19:00:00,all purpose,5
610,2021-03-10 19:00:00,apples,30
611,2021-03-10 19:00:00,shaving cream,6
612,2021-03-10 19:00:00,tea,19
613,2021-03-10 19:00:00,cupcakes,7
614,2021-03-10 19:00:00,ketchup,30
615,2021-03-10 19:00:00,loaves,5
616,2021-03-10 19:00:00,oranges,21
617,2021-03-10 19:00:00,beans,28
618,2021-03-10 20:00:00,all purpose,5
619,2021-03-10 20:00:00,coffee,2
620,2021-03-10 20:00:00,shampoo,1
621,2021-03-10 20:00:00,pork,21
622,2021-03-10 21:00:00,cookies,4
623,2021-03-10 21:00:00,shaving cream,11
624,2021-03-10 21:00:00,shaving cream,16
625,2021-03-10 22:00:00,cookies,1
626,2021-03-10 22:00:00,coffee,3
627,2021-03-10 22:00:00,beef,6
628,2021-03-10 23:00:00,chicken,16
629,2021-03-10 23:00:00,coffee,5
630,2021-03-10 23:00:00,apples,10
631,2021-03-11 08:00:00,ketchup,25
632,2021-03-11 10:00:00,tilapia,19
633,2021-03-11 10:00:00,loaves,19
634,2021-03-11 10:00:00,apples,29
635,2021-03-11 11:00:00,coffee,11
636,2021-03-11 11:00:00,ketchup,11
637,2021-03-11 11:00:00,dish soap,2
638,2021-03-11 11:00:00,beans,3
639,2021-03-11 11:00:00,apples,6
640,2021-03-11 12:00:00,shaving cream,8
641,2021-03-11 12:00:00,paper towels,29
642,2021-03-11 13:00:00,buns,24
643,2021-03-11 13:00:00,pork,15
644,2021-03-11 13:00:00,hand soap,19
645,2021-03-11 14:00:00,toilet paper,3
646,2021-03-11 14:00:00,coffee,4
647,2021-03-11 14:00:00,pork,16
648,2021-03-11 15:00:00,toilet paper,4
649,2021-03-11 15:00:00,apples,19
650,2021-03-11 16:00:00,dish soap,1
651,2021-03-11 16:00:00,chicken,25
652,2021-03-11 17:00:00,paper towels,28
653,2021-03-11 17:00:00,ketchup,10
654,2021-03-11 17:00:00,cupcakes,8
655,2021-03-11 17:00:00,apples,16
656,2021-03-11 17:00:00,ketchup,9
657,2021-03-11 17:00:00,cookies,28
658,2021-03-11 18:00:00,shaving cream,9
659,2021-03-11 18:00:00,toilet paper,12
660,2021-03-11 18:00:00,cookies,14
661,2021-03-11 18:00:00,coffee,1
662,2021-03-11 18:00:00,soda,18
663,2021-03-11 18:00:00,ketchup,22
664,2021-03-11 18:00:00,dish soap,1
665,2021-03-11 19:00:00,hand soap,26
666,2021-03-11 19:00:00,dish soap,1
667,2021-03-11 19:00:00,beef,13
668,2021-03-11 19:00:00,tea,24
669,2021-03-11 19:00:00,shaving cream,27
670,2021-03-11 20:00:00,soda,17
671,2021-03-11 20:00:00,apples,13
672,2021-03-11 21:00:00,beans,20
673,2021-03-11 22:00:00,toilet paper,17
674,2021-03-12 08:00:00,apples,27
675,2021-03-12 09:00:00,loaves,21
676,2021-03-12 09:00:00,toilet paper,14
677,2021-03-12 09:00:00,bananas,28
678,2021-03-12 09:00:00,toilet paper,20
679,2021-03-12 10:00:00,oranges,30
680,2021-03-12 10:00:00,tilapia,23
681,2021-03-12 11:00:00,dish soap,2
682,2021-03-12 11:00:00,hand soap,26
683,2021-03-12 11:00:00,tea,13
684,2021-03-12 11:00:00,loaves,18
685,2021-03-12 12:00:00,laundry detergent,5
686,2021-03-12 12:00:00,paper towels,8
687,2021-03-12 12:00:00,chicken,21
688,2021-03-12 13:00:00,all purpose,1
689,2021-03-12 13:00:00,beans,4
690,2021-03-12 13:00:00,toilet paper,24
691,2021-03-12 13:00:00,all purpose,3
692,2021-03-12 13:00:00,shampoo,1
693,2021-03-12 13:00:00,cupcakes,3
694,2021-03-12 13:00:00,bananas,23
695,2021-03-12 13:00:00,dish soap,2
696,2021-03-12 13:00:00,apples,10
697,2021-03-12 13:00:00,shaving cream,2
698,2021-03-12 13:00:00,coffee,2
699,2021-03-12 14:00:00,beef,30
700,2021-03-12 14:00:00,buns,24
701,2021-03-12 14:00:00,chicken,2
702,2021-03-12 14:00:00,oranges,8
703,2021-03-12 14:00:00,coffee,12
704,2021-03-12 14:00:00,coffee,8
705,2021-03-12 14:00:00,oranges,6
706,2021-03-12 14:00:00,pork,29
707,2021-03-12 15:00:00,all purpose,3
708,2021-03-12 15:00:00,chicken,30
709,2021-03-12 16:00:00,coffee,13
710,2021-03-12 16:00:00,shaving cream,12
711,2021-03-12 16:00:00,hand soap,10
712,2021-03-12 16:00:00,ketchup,20
713,2021-03-12 17:00:00,toilet paper,29
714,2021-03-12 17:00:00,shampoo,3
715,2021-03-12 17:00:00,soda,23
716,2021-03-12 17:00:00,tea,18
717,2021-03-12 17:00:00,tea,12
718,2021-03-12 17:00:00,beef,17
719,2021-03-12 18:00:00,dish soap,2
720,2021-03-12 18:00:00,shaving cream,26
721,2021-03-12 18:00:00,beef,12
722,2021-03-12 18:00:00,beans,8
723,2021-03-12 18:00:00,coffee,13
724,2021-03-12 18:00:00,soda,6
725,2021-03-12 18:00:00,ketchup,12
726,2021-03-12 18:00:00,toilet paper,26
727,2021-03-12 18:00:00,beans,21
728,2021-03-12 18:00:00,beans,20
729,2021-03-12 19:00:00,pork,20
730,2021-03-12 19:00:00,paper towels,22
731,2021-03-12 19:00:00,tea,8
732,2021-03-12 19:00:00,toilet paper,10
733,2021-03-12 19:00:00,apples,25
734,2021-03-12 19:00:00,hand soap,26
735,2021-03-12 20:00:00,beef,24
736,2021-03-12 20:00:00,beef,18
737,2021-03-12 20:00:00,tilapia,7
738,2021-03-12 20:00:00,paper towels,2
739,2021-03-12 20:00:00,oranges,14
740,2021-03-12 21:00:00,hand soap,23
741,2021-03-12 21:00:00,paper towels,15
742,2021-03-12 21:00:00,laundry detergent,4
743,2021-03-12 21:00:00,loaves,15
744,2021-03-12 23:00:00,cookies,19
745,2021-03-13 08:00:00,bananas,3
746,2021-03-13 08:00:00,chicken,6
747,2021-03-13 08:00:00,beans,11
748,2021-03-13 09:00:00,chicken,24
749,2021-03-13 09:00:00,hand soap,1
750,2021-03-13 09:00:00,buns,21
751,2021-03-13 10:00:00,toilet paper,14
752,2021-03-13 11:00:00,cupcakes,5
753,2021-03-13 11:00:00,shaving cream,11
754,2021-03-13 11:00:00,pork,10
755,2021-03-13 11:00:00,oranges,21
756,2021-03-13 11:00:00,cookies,9
757,2021-03-13 12:00:00,bananas,3
758,2021-03-13 13:00:00,beef,1
759,2021-03-13 13:00:00,dish soap,2
760,2021-03-13 13:00:00,tea,6
761,2021-03-13 13:00:00,apples,11
762,2021-03-13 13:00:00,cookies,22
763,2021-03-13 13:00:00,pork,13
764,2021-03-13 14:00:00,beef,22
765,2021-03-13 14:00:00,cupcakes,17
766,2021-03-13 15:00:00,toilet paper,22
767,2021-03-13 16:00:00,tilapia,7
768,2021-03-13 16:00:00,dish soap,2
769,2021-03-13 17:00:00,shampoo,7
770,2021-03-13 17:00:00,shaving cream,25
771,2021-03-13 17:00:00,tilapia,8
772,2021-03-13 17:00:00,toilet paper,3
773,2021-03-13 17:00:00,apples,10
774,2021-03-13 18:00:00,loaves,25
775,2021-03-13 18:00:00,toilet paper,6
776,2021-03-13 18:00:00,bananas,14
777,2021-03-13 18:00:00,coffee,8
778,2021-03-13 18:00:00,pork,2
779,2021-03-13 18:00:00,bananas,25
780,2021-03-13 18:00:00,soda,24
781,2021-03-13 19:00:00,cupcakes,2
782,2021-03-13 19:00:00,beans,19
783,2021-03-13 19:00:00,buns,20
784,2021-03-13 19:00:00,loaves,14
785,2021-03-13 19:00:00,paper towels,28
786,2021-03-13 19:00:00,dish soap,2
787,2021-03-13 19:00:00,tea,2
788,2021-03-13 20:00:00,chicken,13
789,2021-03-13 20:00:00,beans,23
790,2021-03-13 20:00:00,beef,12
791,2021-03-14 08:00:00,ketchup,8
792,2021-03-14 09:00:00,buns,28
793,2021-03-14 09:00:00,hand soap,2
794,2021-03-14 10:00:00,hand soap,25
795,2021-03-14 10:00:00,cookies,30
796,2021-03-14 11:00:00,cupcakes,11
797,2021-03-14 11:00:00,beans,4
798,2021-03-14 11:00:00,beef,4
799,2021-03-14 11:00:00,dish soap,2
800,2021-03-14 11:00:00,pork,26
801,2021-03-14 11:00:00,coffee,7
802,2021-03-14 11:00:00,oranges,4
803,2021-03-14 11:00:00,loaves,16
804,2021-03-14 11:00:00,tilapia,27
805,2021-03-14 12:00:00,beans,12
806,2021-03-14 13:00:00,cookies,25
807,2021-03-14 13:00:00,beef,29
808,2021-03-14 13:00:00,ketchup,27
809,2021-03-14 13:00:00,bananas,1
810,2021-03-14 14:00:00,beans,4
811,2021-03-14 14:00:00,beef,2
812,2021-03-14 14:00:00,coffee,9
813,2021-03-14 14:00:00,chicken,20
814,2021-03-14 14:00:00,shampoo,9
815,2021-03-14 15:00:00,beans,21
816,2021-03-14 15:00:00,shampoo,6
817,2021-03-14 15:00:00,shaving cream,14
818,2021-03-14 16:00:00,tea,17
819,2021-03-14 16:00:00,cookies,27
820,2021-03-14 17:00:00,beef,12
821,2021-03-14 17:00:00,chicken,6
822,2021-03-14 17:00:00,coffee,8
823,2021-03-14 18:00:00,cookies,12
824,2021-03-14 18:00:00,chicken,13
825,2021-03-14 18:00:00,apples,23
826,2021-03-14 18:00:00,beef,3
827,2021-03-14 18:00:00,pork,9
828,2021-03-14 19:00:00,apples,5
829,2021-03-14 19:00:00,all purpose,2
830,2021-03-14 19:00:00,shampoo,1
831,2021-03-14 19:00:00,dish soap,2
832,2021-03-14 19:00:00,tea,13
833,2021-03-14 19:00:00,shaving cream,30
834,2021-03-14 19:00:00,laundry detergent,2
835,2021-03-14 20:00:00,soda,26
836,2021-03-14 20:00:00,ketchup,18
837,2021-03-14 20:00:00,beef,5
838,2021-03-14 20:00:00,dish soap,2
839,2021-03-14 21:00:00,apples,17
840,2021-03-14 23:00:00,shampoo,9
841,2021-03-15 08:00:00,chicken,12
842,2021-03-15 09:00:00,toilet paper,24
843,2021-03-15 09:00:00,tea,3
844,2021-03-15 09:00:00,dish soap,1
845,2021-03-15 09:00:00,laundry detergent,4
846,2021-03-15 10:00:00,pork,13
847,2021-03-15 10:00:00,all purpose,6
848,2021-03-15 11:00:00,shampoo,7
849,2021-03-15 11:00:00,beef,15
850,2021-03-15 11:00:00,soda,27
851,2021-03-15 11:00:00,coffee,4
852,2021-03-15 11:00:00,shampoo,5
853,2021-03-15 12:00:00,apples,21
854,2021-03-15 12:00:00,ketchup,19
855,2021-03-15 13:00:00,tea,8
856,2021-03-15 13:00:00,coffee,12
857,2021-03-15 13:00:00,loaves,20
858,2021-03-15 13:00:00,apples,6
859,2021-03-15 14:00:00,beef,5
860,2021-03-15 14:00:00,soda,8
861,2021-03-15 14:00:00,shaving cream,16
862,2021-03-15 14:00:00,toilet paper,5
863,2021-03-15 14:00:00,tilapia,11
864,2021-03-15 14:00:00,tea,23
865,2021-03-15 14:00:00,beef,18
866,2021-03-15 15:00:00,tilapia,29
867,2021-03-15 15:00:00,beans,9
868,2021-03-15 16:00:00,laundry detergent,5
869,2021-03-15 16:00:00,cookies,4
870,2021-03-15 17:00:00,tea,1
871,2021-03-15 17:00:00,ketchup,14
872,2021-03-15 17:00:00,tea,15
873,2021-03-15 17:00:00,bananas,14
874,2021-03-15 17:00:00,ketchup,18
875,2021-03-15 18:00:00,ketchup,16
876,2021-03-15 18:00:00,tilapia,4
877,2021-03-15 18:00:00,laundry detergent,2
878,2021-03-15 18:00:00,chicken,2
879,2021-03-15 18:00:00,loaves,7
880,2021-03-15 18:00:00,toilet paper,21
881,2021-03-15 19:00:00,toilet paper,6
882,2021-03-15 19:00:00,loaves,18
883,2021-03-15 19:00:00,bananas,30
884,2021-03-15 19:00:00,cupcakes,14
885,2021-03-15 19:00:00,hand soap,14
886,2021-03-15 19:00:00,soda,11
887,2021-03-15 19:00:00,tilapia,2
888,2021-03-15 19:00:00,buns,23
889,2021-03-15 20:00:00,buns,16
890,2021-03-15 20:00:00,laundry detergent,2
891,2021-03-15 21:00:00,soda,6
892,2021-03-15 21:00:00,pork,28
893,2021-03-15 21:00:00,laundry detergent,3
894,2021-03-15 22:00:00,dish soap,1
895,2021-03-15 22:00:00,coffee,6
896,2021-03-15 22:00:00,cookies,12
897,2021-03-15 23:00:00,shampoo,3
898,2021-03-16 08:00:00,oranges,10
899,2021-03-16 09:00:00,tilapia,7
900,2021-03-16 10:00:00,dish soap,1
901,2021-03-16 10:00:00,tilapia,14
902,2021-03-16 10:00:00,pork,5
903,2021-03-16 11:00:00,all purpose,3
904,2021-03-16 11:00:00,buns,12
905,2021-03-16 11:00:00,cookies,3
906,2021-03-16 12:00:00,pork,11
907,2021-03-16 13:00:00,soda,28
908,2021-03-16 13:00:00,toilet paper,24
909,2021-03-16 13:00:00,paper towels,30
910,2021-03-16 13:00:00,oranges,21
911,2021-03-16 13:00:00,bananas,7
912,2021-03-16 13:00:00,beans,8
913,2021-03-16 13:00:00,laundry detergent,2
914,2021-03-16 13:00:00,cookies,21
915,2021-03-16 14:00:00,cupcakes,7
916,2021-03-16 14:00:00,dish soap,1
917,2021-03-16 14:00:00,toilet paper,7
918,2021-03-16 14:00:00,beans,23
919,2021-03-16 14:00:00,beef,26
920,2021-03-16 14:00:00,tilapia,22
921,2021-03-16 14:00:00,beans,25
922,2021-03-16 14:00:00,beef,6
923,2021-03-16 15:00:00,shaving cream,27
924,2021-03-16 15:00:00,beef,22
925,2021-03-16 15:00:00,cookies,9
926,2021-03-16 16:00:00,laundry detergent,2
927,2021-03-16 16:00:00,bananas,19
928,2021-03-16 16:00:00,laundry detergent,5
929,2021-03-16 16:00:00,coffee,10
930,2021-03-16 17:00:00,apples,16
931,2021-03-16 17:00:00,loaves,23
932,2021-03-16 17:00:00,oranges,21
933,2021-03-16 17:00:00,beans,2
934,2021-03-16 17:00:00,beans,28
935,2021-03-16 18:00:00,dish soap,2
936,2021-03-16 18:00:00,tilapia,19
937,2021-03-16 18:00:00,laundry detergent,5
938,2021-03-16 18:00:00,shaving cream,17
939,2021-03-16 18:00:00,beans,21
940,2021-03-16 18:00:00,beef,14
941,2021-03-16 18:00:00,pork,26
942,2021-03-16 18:00:00,ketchup,30
943,2021-03-16 18:00:00,laundry detergent,6
944,2021-03-16 18:00:00,beans,11
945,2021-03-16 18:00:00,all purpose,1
946,2021-03-16 19:00:00,toilet paper,19
947,2021-03-16 19:00:00,dish soap,2
948,2021-03-16 19:00:00,beef,9
949,2021-03-16 19:00:00,tilapia,23
950,2021-03-16 19:00:00,tilapia,30
951,2021-03-16 19:00:00,pork,1
952,2021-03-16 19:00:00,oranges,9
953,2021-03-16 20:00:00,coffee,9
954,2021-03-16 20:00:00,coffee,11
955,2021-03-16 20:00:00,shampoo,8
956,2021-03-16 20:00:00,laundry detergent,6
957,2021-03-16 21:00:00,chicken,5
