,timestamp,item,quantity
958,2021-03-16 21:00:00,bananas,30
959,2021-03-16 21:00:00,soda,27
960,2021-03-16 22:00:00,cookies,18
961,2021-03-16 23:00:00,oranges,16
962,2021-03-16 23:00:00,shampoo,3
963,2021-03-17 08:00:00,ketchup,19
964,2021-03-17 08:00:00,beans,15
965,2021-03-17 09:00:00,shampoo,9
966,2021-03-17 09:00:00,tea,29
967,2021-03-17 09:00:00,pork,20
968,2021-03-17 09:00:00,pork,9
969,2021-03-17 10:00:00,loaves,18
970,2021-03-17 11:00:00,beans,24
971,2021-03-17 11:00:00,toilet paper,8
972,2021-03-17 11:00:00,tilapia,28
973,2021-03-17 11:00:00,tilapia,21
974,2021-03-17 11:00:00,buns,13
975,2021-03-17 11:00:00,shaving cream,8
976,2021-03-17 11:00:00,hand soap,13
977,2021-03-17 12:00:00,tea,18
978,2021-03-17 12:00:00,hand soap,19
979,2021-03-17 12:00:00,loaves,24
980,2021-03-17 13:00:00,loaves,4
981,2021-03-17 13:00:00,beef,2
982,2021-03-17 13:00:00,toilet paper,19
983,2021-03-17 13:00:00,dish soap,2
984,2021-03-17 13:00:00,shampoo,6
985,2021-03-17 13:00:00,ketchup,2
986,2021-03-17 14:00:00,hand soap,9
987,2021-03-17 14:00:00,dish soap,2
988,2021-03-17 14:00:00,beans,25
989,2021-03-17 14:00:00,all purpose,1
990,2021-03-17 14:00:00,ketchup,14
991,2021-03-17 14:00:00,shampoo,6
992,2021-03-17 15:00:00,loaves,4
993,2021-03-17 15:00:00,apples,14
994,2021-03-17 15:00:00,pork,4
995,2021-03-17 17:00:00,cupcakes,12
996,2021-03-17 17:00:00,beans,6
997,2021-03-17 17:00:00,bananas,17
998,2021-03-17 18:00:00,oranges,29
999,2021-03-17 18:00:00,chicken,23
1000,2021-03-17 18:00:00,all purpose,6
1001,2021-03-17 18:00:00,laundry detergent,1
1002,2021-03-17 18:00:00,pork,22
1003,2021-03-17 19:00:00,bananas,22
1004,2021-03-17 19:00:00,chicken,26
1005,2021-03-17 19:00:00,dish soap,2
1006,2021-03-17 19:00:00,shampoo,8
1007,2021-03-17 20:00:00,dish soap,1
1008,2021-03-17 21:00:00,dish soap,1
1009,2021-03-17 21:00:00,shampoo,7
1010,2021-03-17 21:00:00,shampoo,1
1011,2021-03-17 21:00:00,soda,1
1012,2021-03-17 21:00:00,pork,28
1013,2021-03-17 22:00:00,cupcakes,2
1014,2021-03-17 23:00:00,pork,27
1015,2021-03-18 08:00:00,all purpose,2
1016,2021-03-18 09:00:00,soda,15
1017,2021-03-18 09:00:00,beans,26
1018,2021-03-18 09:00:00,loaves,20
1019,2021-03-18 10:00:00,coffee,11
1020,2021-03-18 10:00:00,hand soap,29
1021,2021-03-18 10:00:00,hand soap,16
1022,2021-03-18 11:00:00,paper towels,21
1023,2021-03-18 11:00:00,paper towels,30
1024,2021-03-18 11:00:00,buns,13
1025,2021-03-18 11:00:00,coffee,13
1026,2021-03-18 11:00:00,pork,14
1027,2021-03-18 11:00:00,pork,9
1028,2021-03-18 12:00:00,paper towels,18
1029,2021-03-18 13:00:00,hand soap,10
1030,2021-03-18 13:00:00,chicken,19
1031,2021-03-18 13:00:00,tea,23
1032,2021-03-18 13:00:00,dish soap,1
1033,2021-03-18 13:00:00,tea,17
1034,2021-03-18 13:00:00,tilapia,17
1035,2021-03-18 13:00:00,dish soap,1
1036,2021-03-18 13:00:00,paper towels,21
1037,2021-03-18 14:00:00,toilet paper,24
1038,2021-03-18 14:00:00,all purpose,6
1039,2021-03-18 14:00:00,ketchup,1
1040,2021-03-18 14:00:00,bananas,9
1041,2021-03-18 14:00:00,shampoo,1
1042,2021-03-18 14:00:00,coffee,3
1043,2021-03-18 14:00:00,shaving cream,6
1044,2021-03-18 14:00:00,hand soap,10
1045,2021-03-18 15:00:00,hand soap,12
1046,2021-03-18 15:00:00,paper towels,8
1047,2021-03-18 16:00:00,buns,30
1048,2021-03-18 16:00:00,laundry detergent,2
1049,2021-03-18 16:00:00,dish soap,2
1050,2021-03-18 17:00:00,cupcakes,2
1051,2021-03-18 17:00:00,dish soap,1
1052,2021-03-18 17:00:00,coffee,2
1053,2021-03-18 17:00:00,ketchup,25
1054,2021-03-18 17:00:00,dish soap,1
1055,2021-03-18 18:00:00,tea,30
1056,2021-03-18 18:00:00,cupcakes,14
1057,2021-03-18 18:00:00,tea,9
1058,2021-03-18 18:00:00,tilapia,18
1059,2021-03-18 18:00:00,tea,21
1060,2021-03-18 18:00:00,beans,19
1061,2021-03-18 19:00:00,chicken,10
1062,2021-03-18 19:00:00,shampoo,2
1063,2021-03-18 19:00:00,apples,20
1064,2021-03-18 19:00:00,beans,8
1065,2021-03-18 19:00:00,coffee,11
1066,2021-03-18 19:00:00,oranges,30
1067,2021-03-18 19:00:00,beans,9
1068,2021-03-18 19:00:00,beans,22
1069,2021-03-18 19:00:00,beans,18
1070,2021-03-18 19:00:00,hand soap,19
1071,2021-03-18 19:00:00,pork,18
1072,2021-03-18 20:00:00,shaving cream,14
1073,2021-03-18 21:00:00,laundry detergent,3
1074,2021-03-18 21:00:00,toilet paper,9
1075,2021-03-18 21:00:00,ketchup,22
1076,2021-03-18 21:00:00,oranges,13
1077,2021-03-18 22:00:00,bananas,1
1078,2021-03-19 08:00:00,oranges,11
1079,2021-03-19 08:00:00,dish soap,1
1080,2021-03-19 08:00:00,soda,13
1081,2021-03-19 09:00:00,chicken,22
1082,2021-03-19 09:00:00,bananas,15
1083,2021-03-19 09:00:00,chicken,23
1084,2021-03-19 10:00:00,chicken,23
1085,2021-03-19 10:00:00,dish soap,1
1086,2021-03-19 11:00:00,shaving cream,29
1087,2021-03-19 11:00:00,ketchup,4
1088,2021-03-19 11:00:00,tea,18
1089,2021-03-19 11:00:00,shaving cream,4
1090,2021-03-19 11:00:00,all purpose,2
1091,2021-03-19 11:00:00,hand soap,14
1092,2021-03-19 12:00:00,paper towels,29
1093,2021-03-19 12:00:00,ketchup,9
1094,2021-03-19 12:00:00,shaving cream,16
1095,2021-03-19 13:00:00,shampoo,2
1096,2021-03-19 13:00:00,soda,7
1097,2021-03-19 13:00:00,all purpose,4
1098,2021-03-19 13:00:00,ketchup,28
1099,2021-03-19 13:00:00,oranges,6
1100,2021-03-19 13:00:00,laundry detergent,5
1101,2021-03-19 13:00:00,toilet paper,20
1102,2021-03-19 14:00:00,pork,8
1103,2021-03-19 14:00:00,buns,17
1104,2021-03-19 14:00:00,all purpose,5
1105,2021-03-19 14:00:00,toilet paper,8
1106,2021-03-19 14:00:00,chicken,1
1107,2021-03-19 14:00:00,oranges,13
1108,2021-03-19 15:00:00,beef,6
1109,2021-03-19 16:00:00,shampoo,3
1110,2021-03-19 16:00:00,beef,15
1111,2021-03-19 16:00:00,bananas,17
1112,2021-03-19 16:00:00,shaving cream,12
1113,2021-03-19 16:00:00,tilapia,11
1114,2021-03-19 16:00:00,hand soap,2
1115,2021-03-19 17:00:00,apples,13
1116,2021-03-19 17:00:00,paper towels,8
1117,2021-03-19 18:00:00,paper towels,30
1118,2021-03-19 18:00:00,cookies,27
1119,2021-03-19 18:00:00,tilapia,10
1120,2021-03-19 18:00:00,laundry detergent,4
1121,2021-03-19 18:00:00,pork,9
1122,2021-03-19 18:00:00,coffee,1
1123,2021-03-19 18:00:00,loaves,24
1124,2021-03-19 19:00:00,bananas,13
1125,2021-03-19 19:00:00,hand soap,29
1126,2021-03-19 19:00:00,toilet paper,6
1127,2021-03-19 19:00:00,toilet paper,29
1128,2021-03-19 19:00:00,all purpose,4
1129,2021-03-19 19:00:00,soda,5
1130,2021-03-19 19:00:00,laundry detergent,2
1131,2021-03-19 20:00:00,buns,16
1132,2021-03-19 20:00:00,apples,9
1133,2021-03-19 20:00:00,hand soap,3
1134,2021-03-19 20:00:00,ketchup,8
1135,2021-03-19 20:00:00,shampoo,5
1136,2021-03-19 20:00:00,cookies,11
1137,2021-03-19 20:00:00,bananas,3
1138,2021-03-19 20:00:00,chicken,11
1139,2021-03-19 21:00:00,buns,8
1140,2021-03-19 21:00:00,beef,7
1141,2021-03-19 21:00:00,coffee,9
1142,2021-03-19 21:00:00,paper towels,3
1143,2021-03-19 22:00:00,soda,5
1144,2021-03-19 22:00:00,beef,20
1145,2021-03-20 08:00:00,bananas,27
1146,2021-03-20 08:00:00,pork,14
1147,2021-03-20 09:00:00,chicken,16
1148,2021-03-20 09:00:00,toilet paper,16
1149,2021-03-20 09:00:00,shampoo,7
1150,2021-03-20 10:00:00,cupcakes,19
1151,2021-03-20 11:00:00,tea,20
1152,2021-03-20 11:00:00,oranges,7
1153,2021-03-20 12:00:00,soda,3
1154,2021-03-20 12:00:00,hand soap,11
1155,2021-03-20 12:00:00,beans,27
1156,2021-03-20 12:00:00,laundry detergent,3
1157,2021-03-20 12:00:00,toilet paper,9
1158,2021-03-20 12:00:00,toilet paper,21
1159,2021-03-20 13:00:00,soda,17
1160,2021-03-20 13:00:00,oranges,23
1161,2021-03-20 13:00:00,paper towels,21
1162,2021-03-20 13:00:00,tilapia,12
1163,2021-03-20 13:00:00,cookies,9
1164,2021-03-20 13:00:00,coffee,5
1165,2021-03-20 13:00:00,paper towels,2
1166,2021-03-20 13:00:00,apples,8
1167,2021-03-20 13:00:00,oranges,3
1168,2021-03-20 13:00:00,toilet paper,10
1169,2021-03-20 14:00:00,paper towels,19
1170,2021-03-20 14:00:00,apples,21
1171,2021-03-20 14:00:00,soda,2
1172,2021-03-20 14:00:00,cupcakes,14
1173,2021-03-20 14:00:00,shampoo,1
1174,2021-03-20 14:00:00,hand soap,21
1175,2021-03-20 14:00:00,pork,5
1176,2021-03-20 15:00:00,beans,21
1177,2021-03-20 15:00:00,loaves,13
1178,2021-03-20 15:00:00,tilapia,27
1179,2021-03-20 15:00:00,bananas,12
1180,2021-03-20 15:00:00,cookies,8
1181,2021-03-20 16:00:00,dish soap,2
1182,2021-03-20 16:00:00,beef,5
1183,2021-03-20 16:00:00,buns,6
1184,2021-03-20 17:00:00,buns,6
1185,2021-03-20 17:00:00,dish soap,1
1186,2021-03-20 17:00:00,laundry detergent,2
1187,2021-03-20 18:00:00,cookies,27
1188,2021-03-20 18:00:00,ketchup,2
1189,2021-03-20 18:00:00,toilet paper,22
1190,2021-03-20 18:00:00,laundry detergent,3
1191,2021-03-20 18:00:00,toilet paper,26
1192,2021-03-20 18:00:00,chicken,3
1193,2021-03-20 18:00:00,laundry detergent,2
1194,2021-03-20 18:00:00,bananas,20
1195,2021-03-20 19:00:00,shampoo,4
1196,2021-03-20 19:00:00,chicken,8
1197,2021-03-20 19:00:00,bananas,25
1198,2021-03-20 19:00:00,cupcakes,20
1199,2021-03-20 20:00:00,toilet paper,4
1200,2021-03-20 20:00:00,paper towels,21
1201,2021-03-20 20:00:00,tea,19
1202,2021-03-20 20:00:00,hand soap,5
1203,2021-03-20 20:00:00,coffee,8
1204,2021-03-20 21:00:00,cupcakes,7
1205,2021-03-20 21:00:00,paper towels,19
1206,2021-03-20 21:00:00,toilet paper,27
1207,2021-03-20 22:00:00,cookies,8
1208,2021-03-21 08:00:00,beef,5
1209,2021-03-21 09:00:00,laundry detergent,4
1210,2021-03-21 09:00:00,shaving cream,21
1211,2021-03-21 10:00:00,bananas,7
1212,2021-03-21 10:00:00,tilapia,25
1213,2021-03-21 10:00:00,shaving cream,3
1214,2021-03-21 10:00:00,oranges,18
1215,2021-03-21 10:00:00,paper towels,12
1216,2021-03-21 10:00:00,tea,12
1217,2021-03-21 11:00:00,apples,6
1218,2021-03-21 11:00:00,coffee,2
1219,2021-03-21 11:00:00,oranges,14
1220,2021-03-21 11:00:00,soda,28
1221,2021-03-21 12:00:00,ketchup,17
1222,2021-03-21 12:00:00,chicken,28
1223,2021-03-21 12:00:00,laundry detergent,4
1224,2021-03-21 12:00:00,buns,11
1225,2021-03-21 12:00:00,laundry detergent,1
1226,2021-03-21 12:00:00,loaves,25
1227,2021-03-21 12:00:00,all purpose,5
1228,2021-03-21 13:00:00,buns,9
1229,2021-03-21 13:00:00,all purpose,1
1230,2021-03-21 13:00:00,tilapia,8
1231,2021-03-21 14:00:00,soda,26
1232,2021-03-21 14:00:00,ketchup,27
1233,2021-03-21 14:00:00,beef,14
1234,2021-03-21 14:00:00,apples,16
1235,2021-03-21 14:00:00,ketchup,7
1236,2021-03-21 14:00:00,cupcakes,20
1237,2021-03-21 14:00:00,laundry detergent,2
1238,2021-03-21 14:00:00,tilapia,23
1239,2021-03-21 14:00:00,toilet paper,4
1240,2021-03-21 14:00:00,toilet paper,30
1241,2021-03-21 15:00:00,all purpose,5
1242,2021-03-21 15:00:00,paper towels,1
1243,2021-03-21 15:00:00,bananas,3
1244,2021-03-21 16:00:00,shaving cream,29
1245,2021-03-21 16:00:00,cupcakes,3
1246,2021-03-21 16:00:00,cookies,29
1247,2021-03-21 16:00:00,buns,5
1248,2021-03-21 16:00:00,cookies,9
1249,2021-03-21 16:00:00,chicken,6
1250,2021-03-21 17:00:00,chicken,17
1251,2021-03-21 17:00:00,laundry detergent,3
1252,2021-03-21 18:00:00,tilapia,24
1253,2021-03-21 18:00:00,tilapia,23
1254,2021-03-21 18:00:00,hand soap,30
1255,2021-03-21 18:00:00,shaving cream,18
1256,2021-03-21 18:00:00,bananas,18
1257,2021-03-21 18:00:00,paper towels,29
1258,2021-03-21 18:00:00,oranges,17
1259,2021-03-21 18:00:00,beans,14
1260,2021-03-21 19:00:00,buns,26
1261,2021-03-21 19:00:00,shampoo,4
1262,2021-03-21 19:00:00,ketchup,11
1263,2021-03-21 19:00:00,ketchup,20
1264,2021-03-21 19:00:00,oranges,19
1265,2021-03-21 19:00:00,cupcakes,3
1266,2021-03-21 20:00:00,cookies,27
1267,2021-03-21 20:00:00,laundry detergent,6
1268,2021-03-21 20:00:00,laundry detergent,5
1269,2021-03-21 21:00:00,tea,18
1270,2021-03-21 21:00:00,coffee,10
1271,2021-03-21 21:00:00,cupcakes,20
1272,2021-03-21 22:00:00,tilapia,21
1273,2021-03-22 08:00:00,beef,18
1274,2021-03-22 08:00:00,shaving cream,6
1275,2021-03-22 09:00:00,soda,28
1276,2021-03-22 09:00:00,shaving cream,30
1277,2021-03-22 09:00:00,toilet paper,17
1278,2021-03-22 09:00:00,beef,8
1279,2021-03-22 10:00:00,tea,20
1280,2021-03-22 10:00:00,beans,12
1281,2021-03-22 10:00:00,ketchup,25
1282,2021-03-22 10:00:00,dish soap,2
1283,2021-03-22 11:00:00,toilet paper,24
1284,2021-03-22 11:00:00,shampoo,5
1285,2021-03-22 11:00:00,buns,24
1286,2021-03-22 11:00:00,buns,25
1287,2021-03-22 12:00:00,buns,8
1288,2021-03-22 12:00:00,oranges,21
1289,2021-03-22 12:00:00,laundry detergent,3
1290,2021-03-22 12:00:00,beans,9
1291,2021-03-22 12:00:00,chicken,16
1292,2021-03-22 12:00:00,oranges,4
1293,2021-03-22 12:00:00,soda,3
1294,2021-03-22 12:00:00,all purpose,1
1295,2021-03-22 13:00:00,ketchup,16
1296,2021-03-22 13:00:00,loaves,4
1297,2021-03-22 13:00:00,hand soap,13
1298,2021-03-22 13:00:00,coffee,8
1299,2021-03-22 13:00:00,paper towels,4
1300,2021-03-22 14:00:00,dish soap,2
1301,2021-03-22 14:00:00,hand soap,28
1302,2021-03-22 14:00:00,coffee,10
1303,2021-03-22 14:00:00,tilapia,5
1304,2021-03-22 15:00:00,cupcakes,19
1305,2021-03-22 15:00:00,pork,30
1306,2021-03-22 15:00:00,toilet paper,16
1307,2021-03-22 16:00:00,buns,14
1308,2021-03-22 16:00:00,apples,15
1309,2021-03-22 16:00:00,pork,9
1310,2021-03-22 17:00:00,hand soap,27
1311,2021-03-22 18:00:00,pork,5
1312,2021-03-22 18:00:00,shampoo,8
1313,2021-03-22 18:00:00,chicken,8
1314,2021-03-22 18:00:00,cookies,15
1315,2021-03-22 18:00:00,coffee,3
1316,2021-03-22 18:00:00,soda,26
1317,2021-03-22 18:00:00,chicken,7
1318,2021-03-22 18:00:00,paper towels,21
1319,2021-03-22 18:00:00,shaving cream,30
1320,2021-03-22 18:00:00,hand soap,11
1321,2021-03-22 18:00:00,all purpose,3
1322,2021-03-22 18:00:00,apples,14
1323,2021-03-22 18:00:00,paper towels,23
1324,2021-03-22 19:00:00,apples,27
1325,2021-03-22 19:00:00,paper towels,1
1326,2021-03-22 19:00:00,dish soap,2
1327,2021-03-22 19:00:00,laundry detergent,4
1328,2021-03-22 19:00:00,oranges,29
1329,2021-03-22 19:00:00,shaving cream,6
1330,2021-03-22 19:00:00,beef,6
1331,2021-03-22 19:00:00,apples,29
1332,2021-03-22 19:00:00,paper towels,18
1333,2021-03-22 19:00:00,hand soap,25
1334,2021-03-22 20:00:00,loaves,10
1335,2021-03-22 20:00:00,buns,11
1336,2021-03-22 20:00:00,soda,1
1337,2021-03-22 21:00:00,beans,26
1338,2021-03-22 21:00:00,hand soap,2
1339,2021-03-22 21:00:00,ketchup,30
1340,2021-03-22 22:00:00,pork,27
1341,2021-03-22 22:00:00,paper towels,7
1342,2021-03-22 22:00:00,shaving cream,25
1343,2021-03-22 23:00:00,soda,24
1344,2021-03-23 09:00:00,soda,26
1345,2021-03-23 09:00:00,tea,19
1346,2021-03-23 09:00:00,dish soap,1
1347,2021-03-23 09:00:00,coffee,1
1348,2021-03-23 10:00:00,ketchup,30
1349,2021-03-23 10:00:00,chicken,26
1350,2021-03-23 11:00:00,cupcakes,13
1351,2021-03-23 11:00:00,ketchup,24
1352,2021-03-23 12:00:00,tilapia,12
1353,2021-03-23 12:00:00,oranges,17
1354,2021-03-23 12:00:00,oranges,11
1355,2021-03-23 12:00:00,shaving cream,25
1356,2021-03-23 12:00:00,beef,8
1357,2021-03-23 12:00:00,laundry detergent,5
1358,2021-03-23 12:00:00,oranges,1
1359,2021-03-23 13:00:00,shaving cream,7
1360,2021-03-23 13:00:00,loaves,3
1361,2021-03-23 13:00:00,soda,6
1362,2021-03-23 13:00:00,toilet paper,7
1363,2021-03-23 13:00:00,apples,20
1364,2021-03-23 13:00:00,toilet paper,16
1365,2021-03-23 13:00:00,paper towels,9
1366,2021-03-23 14:00:00,bananas,25
1367,2021-03-23 14:00:00,all purpose,1
1368,2021-03-23 14:00:00,shampoo,3
1369,2021-03-23 14:00:00,cupcakes,6
1370,2021-03-23 14:00:00,buns,29
1371,2021-03-23 14:00:00,tilapia,20
1372,2021-03-23 14:00:00,apples,25
1373,2021-03-23 14:00:00,tilapia,22
1374,2021-03-23 15:00:00,apples,28
1375,2021-03-23 15:00:00,tea,27
1376,2021-03-23 15:00:00,cupcakes,16
1377,2021-03-23 16:00:00,chicken,7
1378,2021-03-23 16:00:00,cupcakes,16
1379,2021-03-23 17:00:00,cookies,27
1380,2021-03-23 17:00:00,apples,16
1381,2021-03-23 17:00:00,cupcakes,19
1382,2021-03-23 17:00:00,cupcakes,10
1383,2021-03-23 17:00:00,bananas,29
1384,2021-03-23 18:00:00,soda,29
1385,2021-03-23 18:00:00,hand soap,11
1386,2021-03-23 18:00:00,chicken,13
1387,2021-03-23 18:00:00,all purpose,3
1388,2021-03-23 18:00:00,cupcakes,19
1389,2021-03-23 19:00:00,soda,17
1390,2021-03-23 19:00:00,laundry detergent,5
1391,2021-03-23 19:00:00,beans,22
1392,2021-03-23 19:00:00,pork,30
1393,2021-03-23 19:00:00,cookies,27
1394,2021-03-23 19:00:00,laundry detergent,1
1395,2021-03-23 20:00:00,cupcakes,6
1396,2021-03-23 20:00:00,toilet paper,20
1397,2021-03-23 21:00:00,cupcakes,1
1398,2021-03-23 21:00:00,coffee,5
1399,2021-03-23 21:00:00,laundry detergent,5
1400,2021-03-23 21:00:00,beans,21
1401,2021-03-23 22:00:00,laundry detergent,5
1402,2021-03-23 23:00:00,pork,7
1403,2021-03-23 23:00:00,buns,21
1404,2021-03-24 09:00:00,buns,16
1405,2021-03-24 09:00:00,paper towels,11
1406,2021-03-24 11:00:00,tea,1
1407,2021-03-24 12:00:00,coffee,9
1408,2021-03-24 12:00:00,cookies,17
1409,2021-03-24 12:00:00,shampoo,8
1410,2021-03-24 13:00:00,hand soap,25
1411,2021-03-24 13:00:00,cookies,15
1412,2021-03-24 13:00:00,buns,5
1413,2021-03-24 13:00:00,beans,12
1414,2021-03-24 13:00:00,all purpose,2
1415,2021-03-24 13:00:00,beef,25
1416,2021-03-24 14:00:00,shaving cream,27
1417,2021-03-24 14:00:00,soda,11
1418,2021-03-24 14:00:00,bananas,18
1419,2021-03-24 14:00:00,loaves,26
1420,2021-03-24 14:00:00,pork,24
1421,2021-03-24 14:00:00,bananas,22
